[ T - T r a c k ]
    title = Flux at BPMs
     mesh =  reg            # mesh type is region-wise
      reg = { 7381 - 7384 }
   e-type =    3            # e-mesh is log given by emin, emax and ne
     emin =   1.000000      # minimum value of e-mesh points
     emax =   500.0000      # maximum value of e-mesh points
#    edel =  6.2146081E-02  # mesh width of e-mesh points
       ne =  100            # number of e-mesh points
#    data = ( e(i), i = 1, ne + 1 )
#           1.00000E+00  1.06412E+00  1.13235E+00  1.20495E+00  1.28221E+00
#           1.36442E+00  1.45190E+00  1.54500E+00  1.64406E+00  1.74947E+00
#           1.86165E+00  1.98101E+00  2.10803E+00  2.24319E+00  2.38702E+00
#           2.54007E+00  2.70293E+00  2.87624E+00  3.06066E+00  3.25690E+00
#           3.46572E+00  3.68794E+00  3.92440E+00  4.17603E+00  4.44378E+00
#           4.72871E+00  5.03190E+00  5.35454E+00  5.69786E+00  6.06319E+00
#           6.45195E+00  6.86563E+00  7.30584E+00  7.77428E+00  8.27275E+00
#           8.80318E+00  9.36762E+00  9.96825E+00  1.06074E+01  1.12875E+01
#           1.20112E+01  1.27814E+01  1.36009E+01  1.44730E+01  1.54009E+01
#           1.63884E+01  1.74392E+01  1.85573E+01  1.97472E+01  2.10134E+01
#           2.23607E+01  2.37944E+01  2.53200E+01  2.69435E+01  2.86711E+01
#           3.05094E+01  3.24656E+01  3.45472E+01  3.67623E+01  3.91194E+01
#           4.16277E+01  4.42967E+01  4.71369E+01  5.01593E+01  5.33754E+01
#           5.67977E+01  6.04394E+01  6.43146E+01  6.84384E+01  7.28265E+01
#           7.74959E+01  8.24648E+01  8.77523E+01  9.33788E+01  9.93660E+01
#           1.05737E+02  1.12517E+02  1.19731E+02  1.27408E+02  1.35577E+02
#           1.44270E+02  1.53520E+02  1.63364E+02  1.73838E+02  1.84984E+02
#           1.96845E+02  2.09466E+02  2.22897E+02  2.37188E+02  2.52396E+02
#           2.68580E+02  2.85800E+02  3.04125E+02  3.23625E+02  3.44375E+02
#           3.66456E+02  3.89952E+02  4.14955E+02  4.41561E+02  4.69873E+02
#           5.00000E+02
     unit =    1            # unit is [1/cm^2/source]
 material =  all            # (D=all) number of specific material
     axis =  eng            # axis of output
     file = fig/flux_BPMs   # file name of output for the above axis
     part =  neutron    photon   
# kf/name :  2112       22       
   factor = 4.1625000E+15   # (D=1.0) normalization factor
    y-txt = Flux [/cm^2/s]
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         109 (  0)           0 (  0)         109 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   reg =   7381

x: Energy [MeV]
y: Flux [/cm^2/s]
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n y(photon  ),hh0dr  n 
   3.6762E+01   3.9119E+01   1.8075E+01  0.7920   0.0000E+00  0.0000
   3.9119E+01   4.1628E+01   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.1628E+01   4.4297E+01   9.0011E+00  0.7071   0.0000E+00  0.0000
   4.4297E+01   4.7137E+01   1.7917E+01  1.0000   0.0000E+00  0.0000
   4.7137E+01   5.0159E+01   9.5643E+00  0.7084   0.0000E+00  0.0000
   5.0159E+01   5.3375E+01   1.7399E+02  0.8386   0.0000E+00  0.0000
   5.3375E+01   5.6798E+01   0.0000E+00  0.0000   0.0000E+00  0.0000
   5.6798E+01   6.0439E+01   2.7212E+01  0.7064   0.0000E+00  0.0000
   6.0439E+01   6.4315E+01   2.2471E+00  1.0000   0.0000E+00  0.0000
   6.4315E+01   6.8438E+01   4.2176E+01  0.6826   0.0000E+00  0.0000
   6.8438E+01   7.2826E+01   2.7958E+03  0.9944   0.0000E+00  0.0000
   7.2826E+01   7.7496E+01   9.2314E+00  0.7074   0.0000E+00  0.0000
   7.7496E+01   8.2465E+01   1.5562E+01  0.6596   0.0000E+00  0.0000
   8.2465E+01   8.7752E+01   2.2413E+03  0.9995   0.0000E+00  0.0000
   8.7752E+01   9.3379E+01   1.3998E+01  0.7351   0.0000E+00  0.0000
   9.3379E+01   9.9366E+01   4.4776E+00  1.0000   0.0000E+00  0.0000
   9.9366E+01   1.0574E+02   1.8227E+01  0.5832   0.0000E+00  0.0000
   1.0574E+02   1.1252E+02   4.2289E+01  0.5979   0.0000E+00  0.0000
   1.1252E+02   1.1973E+02   2.9226E+01  0.6925   0.0000E+00  0.0000
   1.1973E+02   1.2741E+02   2.5938E+01  0.5260   0.0000E+00  0.0000
   1.2741E+02   1.3558E+02   6.1881E-01  1.0000   0.0000E+00  0.0000
   1.3558E+02   1.4427E+02   4.4780E+01  0.8238   0.0000E+00  0.0000
   1.4427E+02   1.5352E+02   3.3600E+01  0.5206   0.0000E+00  0.0000
   1.5352E+02   1.6336E+02   1.1213E+01  0.8238   0.0000E+00  0.0000
   1.6336E+02   1.7384E+02   1.3429E+01  0.5271   0.0000E+00  0.0000
   1.7384E+02   1.8498E+02   4.4706E+00  1.0000   0.0000E+00  0.0000
   1.8498E+02   1.9685E+02   2.2340E+00  1.0000   0.0000E+00  0.0000
   1.9685E+02   2.0947E+02   1.2122E+01  0.5231   0.0000E+00  0.0000
   2.0947E+02   2.2290E+02   2.2373E+00  1.0000   0.0000E+00  0.0000
   2.2290E+02   2.3719E+02   6.7154E+00  0.7448   0.0000E+00  0.0000
   2.3719E+02   2.5240E+02   6.7214E+00  1.0000   0.0000E+00  0.0000
   2.5240E+02   2.6858E+02   1.3465E+01  0.7078   0.0000E+00  0.0000
   2.6858E+02   2.8580E+02   1.1046E+01  0.8321   0.0000E+00  0.0000
   2.8580E+02   3.0413E+02   1.8876E+01  0.6041   0.0000E+00  0.0000
   3.0413E+02   3.2363E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.2363E+02   3.4438E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.4438E+02   3.6646E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.6646E+02   3.8995E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.8995E+02   4.1495E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.1495E+02   4.4156E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.4156E+02   4.6987E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.6987E+02   5.0000E+02   0.0000E+00  0.0000   0.0000E+00  0.0000

#   sum over                 1.4192E+04           0.0000E+00

'no. =  1,  reg  =   7381'
msuc: {\huge Flux at BPMs}
msdl: {\it plotted by \ANGEL \version}
msdr: {\it calculated by \PHITS  2.88}
wt: s(0.7)
\vspace{-3}
   vol  &=&   5.6550E-02 [cm^3]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  2   reg =   7382

x: Energy [MeV]
y: Flux [/cm^2/s]
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n y(photon  ),hh0dr  n 
#  e-lower      e-upper      neutron     r.err    photon      r.err 
   1.0000E+00   1.0641E+00   1.0423E+02  0.4732   0.0000E+00  0.0000
   1.0641E+00   1.1323E+00   8.3251E+01  0.6204   0.0000E+00  0.0000
   1.1323E+00   1.2050E+00   8.7624E+01  0.4101   0.0000E+00  0.0000
   1.2050E+00   1.2822E+00   6.7659E+01  0.4306   0.0000E+00  0.0000
   1.2822E+00   1.3644E+00   8.1776E+01  0.4434   0.0000E+00  0.0000
   1.3644E+00   1.4519E+00   3.4578E+01  0.5435   0.0000E+00  0.0000
   1.4519E+00   1.5450E+00   6.1116E+01  0.4930   0.0000E+00  0.0000
   1.5450E+00   1.6441E+00   6.6312E+01  0.7071   0.0000E+00  0.0000
   1.6441E+00   1.7495E+00   7.1895E+01  0.4599   0.0000E+00  0.0000
   1.7495E+00   1.8616E+00   1.6486E+01  0.6423   0.0000E+00  0.0000
   1.8616E+00   1.9810E+00   2.5653E+01  0.5944   0.0000E+00  0.0000
   1.9810E+00   2.1080E+00   3.8884E+01  0.4595   0.0000E+00  0.0000
   2.1080E+00   2.2432E+00   1.3683E+01  0.5321   0.0000E+00  0.0000
   2.2432E+00   2.3870E+00   3.6066E+01  0.4931   0.0000E+00  0.0000
   2.3870E+00   2.5401E+00   3.9544E+01  0.8241   0.0000E+00  0.0000
   2.5401E+00   2.7029E+00   3.0964E+01  0.6120   0.0000E+00  0.0000
   2.7029E+00   2.8762E+00   7.3419E+00  1.0000   0.0000E+00  0.0000
   2.8762E+00   3.0607E+00   1.3979E+01  0.7345   0.0000E+00  0.0000
   3.0607E+00   3.2569E+00   1.9377E+01  0.7089   0.0000E+00  0.0000
   3.2569E+00   3.4657E+00   3.4624E+01  0.7808   0.0000E+00  0.0000
   3.4657E+00   3.6879E+00   1.1707E+01  0.7082   0.0000E+00  0.0000
   3.6879E+00   3.9244E+00   2.0813E+01  1.0000   0.0000E+00  0.0000
   3.9244E+00   4.1760E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.1760E+00   4.4438E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.4438E+00   4.7287E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.7287E+00   5.0319E+00   1.1662E+01  1.0000   0.0000E+00  0.0000
   5.0319E+00   5.3545E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   5.3545E+00   5.6979E+00   9.8168E+00  1.0000   0.0000E+00  0.0000
   5.6979E+00   6.0632E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   6.0632E+00   6.4520E+00   5.4893E+00  1.0000   0.0000E+00  0.0000
   6.4520E+00   6.8656E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   6.8656E+00   7.3058E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   7.3058E+00   7.7743E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   7.7743E+00   8.2727E+00   4.5365E+00  1.0000   0.0000E+00  0.0000
   8.2727E+00   8.8032E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   8.8032E+00   9.3676E+00   7.0012E+00  1.0000   0.0000E+00  0.0000
   9.3676E+00   9.9682E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   9.9682E+00   1.0607E+01   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.0607E+01   1.1288E+01   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.1288E+01   1.2011E+01   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.2011E+01   1.2781E+01   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.2781E+01   1.3601E+01   1.8572E+01  1.0000   0.0000E+00  0.0000
   1.3601E+01   1.4473E+01   1.0419E+01  1.0000   0.0000E+00  0.0000
   1.4473E+01   1.5401E+01   7.7084E+00  1.0000   0.0000E+00  0.0000
   1.5401E+01   1.6388E+01   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.6388E+01   1.7439E+01   4.8513E+00  1.0000   0.0000E+00  0.0000
   1.7439E+01   1.8557E+01   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.8557E+01   1.9747E+01   1.4304E+01  0.7534   0.0000E+00  0.0000
   1.9747E+01   2.1013E+01   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.1013E+01   2.2361E+01   3.0705E+01  0.8221   0.0000E+00  0.0000
   2.2361E+01   2.3794E+01   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.3794E+01   2.5320E+01   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.5320E+01   2.6944E+01   2.6229E+00  1.0000   0.0000E+00  0.0000
   2.6944E+01   2.8671E+01   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.8671E+01   3.0509E+01   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.0509E+01   3.2466E+01   7.2241E+00  0.7409   0.0000E+00  0.0000
   3.2466E+01   3.4547E+01   2.0813E+01  1.0000   0.0000E+00  0.0000
   3.4547E+01   3.6762E+01   2.9890E+00  1.0000   0.0000E+00  0.0000
   3.6762E+01   3.9119E+01   1.9461E+01  0.6104   0.0000E+00  0.0000
   3.9119E+01   4.1628E+01   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.1628E+01   4.4297E+01   1.4356E+01  0.7518   0.0000E+00  0.0000
   4.4297E+01   4.7137E+01   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.7137E+01   5.0159E+01   0.0000E+00  0.0000   0.0000E+00  0.0000
   5.0159E+01   5.3375E+01   1.0183E+01  1.0000   0.0000E+00  0.0000
   5.3375E+01   5.6798E+01   6.4679E+01  0.6626   0.0000E+00  0.0000
   5.6798E+01   6.0439E+01   5.1310E+00  1.0000   0.0000E+00  0.0000
   6.0439E+01   6.4315E+01   0.0000E+00  0.0000   0.0000E+00  0.0000
   6.4315E+01   6.8438E+01   1.5400E+01  0.7625   0.0000E+00  0.0000
   6.8438E+01   7.2826E+01   1.9830E+01  0.6193   0.0000E+00  0.0000
   7.2826E+01   7.7496E+01   9.2114E+00  1.0000   0.0000E+00  0.0000
   7.7496E+01   8.2465E+01   7.9629E+00  1.0000   0.0000E+00  0.0000
   8.2465E+01   8.7752E+01   3.2126E+01  0.7466   0.0000E+00  0.0000
   8.7752E+01   9.3379E+01   1.2173E+01  1.0000   0.0000E+00  0.0000
   9.3379E+01   9.9366E+01   6.1357E+01  0.7722   0.0000E+00  0.0000
   9.9366E+01   1.0574E+02   1.0439E+01  0.8812   0.0000E+00  0.0000
   1.0574E+02   1.1252E+02   3.0140E+01  0.5782   0.0000E+00  0.0000
   1.1252E+02   1.1973E+02   3.8175E+01  0.7075   0.0000E+00  0.0000
   1.1973E+02   1.2741E+02   1.1624E+01  1.0000   0.0000E+00  0.0000
   1.2741E+02   1.3558E+02   2.0282E+01  0.6043   0.0000E+00  0.0000
   1.3558E+02   1.4427E+02   2.1176E+01  0.7072   0.0000E+00  0.0000
   1.4427E+02   1.5352E+02   4.5906E+01  1.0000   0.0000E+00  0.0000
   1.5352E+02   1.6336E+02   2.2717E+01  0.7109   0.0000E+00  0.0000
   1.6336E+02   1.7384E+02   1.0160E+01  1.0000   0.0000E+00  0.0000
   1.7384E+02   1.8498E+02   4.5491E+00  1.0000   0.0000E+00  0.0000
   1.8498E+02   1.9685E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.9685E+02   2.0947E+02   1.8208E+01  0.7648   0.0000E+00  0.0000
   2.0947E+02   2.2290E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.2290E+02   2.3719E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.3719E+02   2.5240E+02   1.4800E+01  0.8269   0.0000E+00  0.0000
   2.5240E+02   2.6858E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.6858E+02   2.8580E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.8580E+02   3.0413E+02   9.8167E+00  1.0000   0.0000E+00  0.0000
   3.0413E+02   3.2363E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.2363E+02   3.4438E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.4438E+02   3.6646E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.6646E+02   3.8995E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.8995E+02   4.1495E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.1495E+02   4.4156E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.4156E+02   4.6987E+02   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.6987E+02   5.0000E+02   0.0000E+00  0.0000   0.0000E+00  0.0000

#   sum over                 1.6561E+03           0.0000E+00

'no. =  2,  reg  =   7382'
msuc: {\huge Flux at BPMs}
msdl: {\it plotted by \ANGEL \version}
msdr: {\it calculated by \PHITS  2.88}
wt: s(0.7)
\vspace{-3}
   vol  &=&   5.6550E-02 [cm^3]
e:

#------------------------------------------------------------------------------
 newpage:
#   no. =  3   reg =   7383

x: Energy [MeV]
y: Flux [/cm^2/s]
p: xlog ylog afac(0.8) form(0.9)
h: n            x            y(neutron ),hh0l   n y(photon  ),hh0dr  n 
#  e-lower      e-upper      neutron     r.err    photon      r.err 
   1.0000E+00   1.0641E+00   9.1475E+00  1.0000   0.0000E+00  0.0000
   1.0641E+00   1.1323E+00   6.0736E+01  0.7515   0.0000E+00  0.0000
   1.1323E+00   1.2050E+00   9.4166E+00  1.0000   0.0000E+00  0.0000
   1.2050E+00   1.2822E+00   3.9451E+01  0.5994   0.0000E+00  0.0000
   1.2822E+00   1.3644E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.3644E+00   1.4519E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.4519E+00   1.5450E+00   1.4074E+01  1.0000   0.0000E+00  0.0000
   1.5450E+00   1.6441E+00   2.0808E+01  0.8908   0.0000E+00  0.0000
   1.6441E+00   1.7495E+00   4.0598E+00  1.0000   0.0000E+00  0.0000
   1.7495E+00   1.8616E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.8616E+00   1.9810E+00   5.1428E+00  1.0000   0.0000E+00  0.0000
   1.9810E+00   2.1080E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.1080E+00   2.2432E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.2432E+00   2.3870E+00   2.2551E+01  1.0000   0.0000E+00  0.0000
   2.3870E+00   2.5401E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.5401E+00   2.7029E+00   2.7891E+01  1.0000   0.0000E+00  0.0000
   2.7029E+00   2.8762E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   2.8762E+00   3.0607E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.0607E+00   3.2569E+00   8.5962E+00  1.0000   0.0000E+00  0.0000
   3.2569E+00   3.4657E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.4657E+00   3.6879E+00   1.5153E+01  1.0000   0.0000E+00  0.0000
   3.6879E+00   3.9244E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   3.9244E+00   4.1760E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.1760E+00   4.4438E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   4.4438E+00   4.7287E+00   4.9481E+00  1.0000   0.0000E+00  0.0000
   4.7287E+00   5.0319E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   5.0319E+00   5.3545E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   5.3545E+00   5.6979E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   5.6979E+00   6.0632E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   6.0632E+00   6.4520E+00   1.3863E+01  1.0000   0.0000E+00  0.0000
   6.4520E+00   6.8656E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   6.8656E+00   7.3058E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   7.3058E+00   7.7743E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   7.7743E+00   8.2727E+00   1.6827E+01  1.0000   0.0000E+00  0.0000
   8.2727E+00   8.8032E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   8.8032E+00   9.3676E+00   0.0000E+00  0.0000   0.0000E+00  0.0000
   9.3676E+00   9.9682E+00   1.0095E+01  1.0000   0.0000E+00  0.0000
   9.9682E+00   1.0607E+01   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.0607E+01   1.1288E+01   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.1288E+01   1.2011E+01   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.2011E+01   1.2781E+01   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.2781E+01   1.3601E+01   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.3601E+01   1.4473E+01   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.4473E+01   1.5401E+01   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.5401E+01   1.6388E+01   2.0773E+01  1.0000   0.0000E+00  0.0000
   1.6388E+01   1.7439E+01   0.0000E+00  0.0000   0.0000E+00  0.0000
   1.7439E+01   1.8557E+01   0.0000E+00  0.0000   0.0000E+00  0.0000
